2026-06-18 21:51:23,861 - INFO - ============================================================
2026-06-18 21:51:23,862 - INFO - Generador de Datos Sint�ticos Fisher-Kolmogorov
2026-06-18 21:51:23,865 - INFO - ============================================================
2026-06-18 21:51:23,865 - INFO - Generando datasets...
2026-06-18 21:51:23,866 - INFO -   Config A  D=0.05  rho=0.2  noise=0.0
2026-06-18 21:51:25,568 - INFO -     CFL = 0.0198
2026-06-18 21:51:28,326 - DEBUG - Loaded backend tkagg version 8.6.
2026-06-18 21:51:28,915 - DEBUG - STREAM b'IHDR' 16 13
2026-06-18 21:51:28,916 - DEBUG - STREAM b'sBIT' 41 4
2026-06-18 21:51:28,917 - DEBUG - b'sBIT' 41 4 (unknown)
2026-06-18 21:51:28,917 - DEBUG - STREAM b'pHYs' 57 9
2026-06-18 21:51:28,918 - DEBUG - STREAM b'IDAT' 78 1189
2026-06-18 21:51:28,964 - DEBUG - STREAM b'IHDR' 16 13
2026-06-18 21:51:28,964 - DEBUG - STREAM b'sBIT' 41 4
2026-06-18 21:51:28,965 - DEBUG - b'sBIT' 41 4 (unknown)
2026-06-18 21:51:28,966 - DEBUG - STREAM b'pHYs' 57 9
2026-06-18 21:51:28,966 - DEBUG - STREAM b'IDAT' 78 2994
2026-06-18 21:51:29,091 - DEBUG - STREAM b'IHDR' 16 13
2026-06-18 21:51:29,091 - DEBUG - STREAM b'sBIT' 41 4
2026-06-18 21:51:29,091 - DEBUG - b'sBIT' 41 4 (unknown)
2026-06-18 21:51:29,092 - DEBUG - STREAM b'pHYs' 57 9
2026-06-18 21:51:29,092 - DEBUG - STREAM b'IDAT' 78 374
2026-06-18 21:51:29,101 - DEBUG - STREAM b'IHDR' 16 13
2026-06-18 21:51:29,102 - DEBUG - STREAM b'sBIT' 41 4
2026-06-18 21:51:29,104 - DEBUG - b'sBIT' 41 4 (unknown)
2026-06-18 21:51:29,104 - DEBUG - STREAM b'pHYs' 57 9
2026-06-18 21:51:29,105 - DEBUG - STREAM b'IDAT' 78 286
2026-06-18 21:51:29,109 - DEBUG - STREAM b'IHDR' 16 13
2026-06-18 21:51:29,111 - DEBUG - STREAM b'sBIT' 41 4
2026-06-18 21:51:29,112 - DEBUG - b'sBIT' 41 4 (unknown)
2026-06-18 21:51:29,113 - DEBUG - STREAM b'pHYs' 57 9
2026-06-18 21:51:29,114 - DEBUG - STREAM b'IDAT' 78 263
2026-06-18 21:51:29,122 - DEBUG - STREAM b'IHDR' 16 13
2026-06-18 21:51:29,123 - DEBUG - STREAM b'sBIT' 41 4
2026-06-18 21:51:29,123 - DEBUG - b'sBIT' 41 4 (unknown)
2026-06-18 21:51:29,124 - DEBUG - STREAM b'pHYs' 57 9
2026-06-18 21:51:29,124 - DEBUG - STREAM b'IDAT' 78 387
2026-06-18 21:51:29,129 - DEBUG - STREAM b'IHDR' 16 13
2026-06-18 21:51:29,129 - DEBUG - STREAM b'sBIT' 41 4
2026-06-18 21:51:29,130 - DEBUG - b'sBIT' 41 4 (unknown)
2026-06-18 21:51:29,130 - DEBUG - STREAM b'pHYs' 57 9
2026-06-18 21:51:29,131 - DEBUG - STREAM b'IDAT' 78 436
2026-06-18 21:51:29,137 - DEBUG - STREAM b'IHDR' 16 13
2026-06-18 21:51:29,137 - DEBUG - STREAM b'sBIT' 41 4
2026-06-18 21:51:29,137 - DEBUG - b'sBIT' 41 4 (unknown)
2026-06-18 21:51:29,138 - DEBUG - STREAM b'pHYs' 57 9
2026-06-18 21:51:29,139 - DEBUG - STREAM b'IDAT' 78 351
2026-06-18 21:51:29,144 - DEBUG - STREAM b'IHDR' 16 13
2026-06-18 21:51:29,145 - DEBUG - STREAM b'sBIT' 41 4
2026-06-18 21:51:29,145 - DEBUG - b'sBIT' 41 4 (unknown)
2026-06-18 21:51:29,146 - DEBUG - STREAM b'pHYs' 57 9
2026-06-18 21:51:29,146 - DEBUG - STREAM b'IDAT' 78 364
2026-06-18 21:51:29,169 - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2026-06-18 21:51:29,170 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\lferr\\AppData\\Local\\Python\\pythoncore-3.14-64\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneral.ttf', name='STIXGeneral', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-06-18 21:52:07,761 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\lferr\\AppData\\Local\\Python\\pythoncore-3.14-64\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizTwoSymBol.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-06-18 21:52:07,764 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\lferr\\AppData\\Local\\Python\\pythoncore-3.14-64\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniBol.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-06-18 21:52:07,778 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\lferr\\AppData\\Local\\Python\\pythoncore-3.14-64\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif-Italic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-06-18 21:52:07,780 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\lferr\\AppData\\Local\\Python\\pythoncore-3.14-64\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansDisplay.ttf', name='DejaVu Sans Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-06-18 21:52:07,781 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\lferr\\AppData\\Local\\Python\\pythoncore-3.14-64\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerifDisplay.ttf', name='DejaVu Serif Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-06-18 21:52:07,783 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\lferr\\AppData\\Local\\Python\\pythoncore-3.14-64\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmb10.ttf', name='cmb10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-06-18 21:52:07,795 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\lferr\\AppData\\Local\\Python\\pythoncore-3.14-64\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneralBol.ttf', name='STIXGeneral', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-06-18 21:52:07,797 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\lferr\\AppData\\Local\\Python\\pythoncore-3.14-64\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizOneSymBol.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-06-18 21:52:07,802 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\lferr\\AppData\\Local\\Python\\pythoncore-3.14-64\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmss10.ttf', name='cmss10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-06-18 21:52:07,809 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\lferr\\AppData\\Local\\Python\\pythoncore-3.14-64\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans-BoldOblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 1.335
2026-06-18 21:52:07,810 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\lferr\\AppData\\Local\\Python\\pythoncore-3.14-64\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif-BoldItalic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2026-06-18 21:52:07,814 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\lferr\\AppData\\Local\\Python\\pythoncore-3.14-64\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizThreeSymBol.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-06-18 21:52:07,815 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\lferr\\AppData\\Local\\Python\\pythoncore-3.14-64\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-06-18 21:52:07,816 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\lferr\\AppData\\Local\\Python\\pythoncore-3.14-64\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmtt10.ttf', name='cmtt10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-06-18 21:52:07,817 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\lferr\\AppData\\Local\\Python\\pythoncore-3.14-64\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmmi10.ttf', name='cmmi10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-06-18 21:52:07,825 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\lferr\\AppData\\Local\\Python\\pythoncore-3.14-64\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-06-18 21:52:07,826 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\lferr\\AppData\\Local\\Python\\pythoncore-3.14-64\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmex10.ttf', name='cmex10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-06-18 21:52:07,827 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\lferr\\AppData\\Local\\Python\\pythoncore-3.14-64\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 0.05
2026-06-18 21:52:07,828 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\lferr\\AppData\\Local\\Python\\pythoncore-3.14-64\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans-Bold.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 0.33499999999999996
2026-06-18 21:52:07,829 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\lferr\\AppData\\Local\\Python\\pythoncore-3.14-64\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmr10.ttf', name='cmr10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-06-18 21:52:07,830 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\lferr\\AppData\\Local\\Python\\pythoncore-3.14-64\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-06-18 21:52:07,831 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\lferr\\AppData\\Local\\Python\\pythoncore-3.14-64\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneralItalic.ttf', name='STIXGeneral', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-06-18 21:52:07,833 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\georgia.ttf', name='Georgia', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-06-18 21:52:07,835 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\phagspa.ttf', name='Microsoft PhagsPa', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-06-18 21:52:07,836 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GIGI.TTF', name='Gigi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-06-18 21:52:07,837 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\PLAYBILL.TTF', name='Playbill', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-06-18 21:52:07,838 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GillSansLightItNova.ttf', name='Gill Sans Nova', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
2026-06-18 21:52:07,841 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FRABKIT.TTF', name='Franklin Gothic Book', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-06-18 21:52:07,843 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GeorgiaPro-BoldItalic.ttf', name='Georgia Pro', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2026-06-18 21:52:07,843 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GOTHICI.TTF', name='Century Gothic', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-06-18 21:52:07,844 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ebrimabd.ttf', name='Ebrima', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-06-18 21:52:07,844 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\RAVIE.TTF', name='Ravie', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-06-18 21:52:07,845 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\OUTLOOK.TTF', name='MS Outlook', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-06-18 21:52:07,845 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\lferr\\AppData\\Local\\Microsoft\\Windows\\Fonts\\Helvetica Oblique.ttf', name='Helvetica', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 8.322727272727274
2026-06-18 21:52:07,846 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\couri.ttf', name='Courier New', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-06-18 21:52:07,847 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\RockwellNova-BoldItalic.ttf', name='Rockwell Nova', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2026-06-18 21:52:07,847 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GILI____.TTF', name='Gill Sans MT', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-06-18 21:52:07,848 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\verdanab.ttf', name='Verdana', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 3.9713636363636367
2026-06-18 21:52:07,848 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BAUHS93.TTF', name='Bauhaus 93', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-06-18 21:52:07,849 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ANTQUABI.TTF', name='Book Antiqua', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2026-06-18 21:52:07,849 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\VerdanaPro-Bold.ttf', name='Verdana Pro', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-06-18 21:52:07,850 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Candarab.ttf', name='Candara', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-06-18 21:52:07,850 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\lferr\\AppData\\Local\\Microsoft\\Windows\\Fonts\\Gallient.ttf', name='Gallient', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-06-18 21:52:07,851 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\NHaasGroteskTXPro-66MdIt.ttf', name='Neue Haas Grotesk Text Pro', style='italic', variant='normal', weight=500, stretch='normal', size='scalable')) = 11.145
2026-06-18 21:52:07,851 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ARLRDBD.TTF', name='Arial Rounded MT Bold', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-06-18 21:52:07,852 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\micross.ttf', name='Microsoft Sans Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-06-18 21:52:07,853 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LTYPEB.TTF', name='Lucida Sans Typewriter', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
2026-06-18 21:52:07,854 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ArialNova-LightItalic.ttf', name='Arial Nova', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
2026-06-18 21:52:07,855 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GillSansCondExtraItNova.ttf', name='Gill Sans Nova', style='italic', variant='normal', weight=800, stretch='condensed', size='scalable')) = 11.629999999999999
2026-06-18 21:52:07,856 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\WINGDNG2.TTF', name='Wingdings 2', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-06-18 21:52:07,856 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GillSansCondLightNova.ttf', name='Gill Sans Nova', style='normal', variant='normal', weight=300, stretch='condensed', size='scalable')) = 10.344999999999999
2026-06-18 21:52:07,857 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\hpsimplifiedjpan-light.ttf', name='HP Simplified Jpan', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2026-06-18 21:52:07,857 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GLSNECB.TTF', name='Gill Sans MT Ext Condensed Bold', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
2026-06-18 21:52:07,858 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\REFSPCL.TTF', name='MS Reference Specialty', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-06-18 21:52:07,858 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CALIFB.TTF', name='Californian FB', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-06-18 21:52:07,859 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\VerdanaPro-Light.ttf', name='Verdana Pro', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2026-06-18 21:52:07,860 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\VerdanaPro-CondBlackItalic.ttf', name='Verdana Pro', style='italic', variant='normal', weight=900, stretch='condensed', size='scalable')) = 11.725
2026-06-18 21:52:07,860 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoescb.ttf', name='Segoe Script', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-06-18 21:52:07,861 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\POORICH.TTF', name='Poor Richard', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-06-18 21:52:07,861 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HPSimplified.ttf', name='HP Simplified', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-06-18 21:52:07,862 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BRLNSDB.TTF', name='Berlin Sans FB Demi', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-06-18 21:52:07,862 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FRSCRIPT.TTF', name='French Script MT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-06-18 21:52:07,863 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\lferr\\AppData\\Local\\Microsoft\\Windows\\Fonts\\NewYork.otf', name='NewYork', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-06-18 21:52:07,863 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\VerdanaPro-SemiBoldItalic.ttf', name='Verdana Pro', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
2026-06-18 21:52:07,864 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GLECB.TTF', name='Gloucester MT Extra Condensed', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
2026-06-18 21:52:07,864 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FRADM.TTF', name='Franklin Gothic Demi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-06-18 21:52:07,865 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BSSYM7.TTF', name='Bookshelf Symbol 7', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-06-18 21:52:07,865 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\lferr\\AppData\\Local\\Microsoft\\Windows\\Fonts\\helvetica-boldoblique.ttf', name='Helvetica-BoldOblique', style='oblique', variant='normal', weight=5, stretch='normal', size='scalable')) = 11.42525
2026-06-18 21:52:07,866 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOD_B.TTF', name='Bodoni MT', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-06-18 21:52:07,866 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CENTAUR.TTF', name='Centaur', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-06-18 21:52:07,867 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LFAXDI.TTF', name='Lucida Fax', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
2026-06-18 21:52:07,867 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LTYPEBO.TTF', name='Lucida Sans Typewriter', style='oblique', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
2026-06-18 21:52:07,868 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\lucon.ttf', name='Lucida Console', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-06-18 21:52:07,869 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\lferr\\AppData\\Local\\Microsoft\\Windows\\Fonts\\IMFellDWPica-Regular.ttf', name='IM FELL DW Pica', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-06-18 21:52:07,870 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ARIALNI.TTF', name='Arial', style='italic', variant='normal', weight=400, stretch='condensed', size='scalable')) = 7.613636363636363
2026-06-18 21:52:07,871 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\MSUIGHUB.TTF', name='Microsoft Uighur', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-06-18 21:52:07,872 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FORTE.TTF', name='Forte', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-06-18 21:52:07,873 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\constanz.ttf', name='Constantia', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2026-06-18 21:52:07,873 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GeorgiaPro-CondBold.ttf', name='Georgia Pro', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 10.535
2026-06-18 21:52:07,874 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\verdana.ttf', name='Verdana', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 3.6863636363636365
2026-06-18 21:52:07,874 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\gadugi.ttf', name='Gadugi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-06-18 21:52:07,875 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ArialNova-Light.ttf', name='Arial Nova', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2026-06-18 21:52:07,876 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOD_CR.TTF', name='Bodoni MT', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
2026-06-18 21:52:07,876 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HPSimplified_BdIt.ttf', name='HP Simplified', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2026-06-18 21:52:07,877 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguiemj.ttf', name='Segoe UI Emoji', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-06-18 21:52:07,877 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GeorgiaPro-Light.ttf', name='Georgia Pro', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2026-06-18 21:52:07,878 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GeorgiaPro-CondItalic.ttf', name='Georgia Pro', style='italic', variant='normal', weight=400, stretch='condensed', size='scalable')) = 11.25
2026-06-18 21:52:07,878 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\VerdanaPro-CondSemiBoldItalic.ttf', name='Verdana Pro', style='italic', variant='normal', weight=600, stretch='condensed', size='scalable')) = 11.44
2026-06-18 21:52:07,879 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\AGENCYR.TTF', name='Agency FB', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-06-18 21:52:07,879 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\TCCEB.TTF', name='Tw Cen MT Condensed Extra Bold', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
2026-06-18 21:52:07,880 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\DUBAI-MEDIUM.TTF', name='Dubai', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2026-06-18 21:52:07,880 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ARIALNBI.TTF', name='Arial', style='italic', variant='normal', weight=700, stretch='condensed', size='scalable')) = 7.8986363636363635
